Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOS_PUNTOS
    EXPLODE
    INTERROGANTE
    POP
    PUNTO
    PUSH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> clase
Rule 2     programa -> instrucciones
Rule 3     clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> valor
Rule 6     instrucciones -> salida
Rule 7     instrucciones -> ingreso
Rule 8     instrucciones -> estructuras_datos
Rule 9     instrucciones -> estructuras_control
Rule 10    instrucciones -> funcion
Rule 11    instrucciones -> COMENTARIO_LINEA
Rule 12    instrucciones -> COMENTARIO_BLOQUE
Rule 13    instrucciones -> operaciones_arit
Rule 14    instrucciones -> operaciones_bits
Rule 15    salidas_posibles -> datos
Rule 16    salidas_posibles -> decl_variable
Rule 17    salida -> ECHO salidas_posibles FIN_LINEA
Rule 18    salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
Rule 19    salida -> PRINT salidas_posibles FIN_LINEA
Rule 20    ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
Rule 21    ingreso -> FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
Rule 22    ingreso -> FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
Rule 23    variable_tipo -> CONST
Rule 24    variable_tipo -> PRIVATE
Rule 25    variable_tipo -> PUBLIC
Rule 26    variable_tipo -> PROTECTED
Rule 27    variable_tipo -> STATIC
Rule 28    variable_tipo -> VAR
Rule 29    decl_variable -> SIGNO_DOLAR IDENTIFICADOR
Rule 30    decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR
Rule 31    asignacion -> decl_variable IGUAL valor FIN_LINEA
Rule 32    valor -> datos
Rule 33    valor -> NULO
Rule 34    datos -> ENTERO
Rule 35    datos -> FLOTANTE
Rule 36    datos -> CADENA
Rule 37    datos -> BOOLEANO
Rule 38    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 39    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 40    parametros -> SIGNO_DOLAR IDENTIFICADOR
Rule 41    parametros -> SIGNO_DOLAR IDENTIFICADOR COMA parametros
Rule 42    estructuras_datos -> pila FIN_LINEA
Rule 43    estructuras_datos -> arreglo FIN_LINEA
Rule 44    pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 45    arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 46    arreglo -> CORCHETE_ABRE CORCHETE_CIERRA
Rule 47    arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
Rule 48    arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA
Rule 49    arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
Rule 50    arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA
Rule 51    asociacion -> datos IGUAL MAYOR datos
Rule 52    asociacion -> datos IGUAL MAYOR datos COMA asociacion
Rule 53    elementos -> datos
Rule 54    elementos -> datos COMA elementos
Rule 55    operad_arit -> SUMA
Rule 56    operad_arit -> RESTA
Rule 57    operad_arit -> MULTIPLICACION
Rule 58    operad_arit -> DIVISION
Rule 59    operad_arit -> POTENCIA
Rule 60    operad_arit -> MODULO
Rule 61    operad_logico -> IGUALDAD
Rule 62    operad_logico -> IDENTIDAD
Rule 63    operad_logico -> DIFERENTE
Rule 64    operad_logico -> NO_IDENTIDAD
Rule 65    operad_logico -> MAYOR
Rule 66    operad_logico -> MAYOR_IGUAL
Rule 67    operad_logico -> MENOR
Rule 68    operad_logico -> MENOR_IGUAL
Rule 69    operad_logico -> AND
Rule 70    operad_logico -> OR
Rule 71    operad_logico -> XOR
Rule 72    operand_bits -> CONJUNCION
Rule 73    operand_bits -> DISYUNCION
Rule 74    operand_bits -> DISYUNCION_EXC
Rule 75    operand_bits -> DESPLAZAR_BITS_IZQ
Rule 76    operand_bits -> DESPLAZAR_BITS_DER
Rule 77    operaciones_arit -> salidas_posibles operad_arit salidas_posibles
Rule 78    operaciones_arit -> salidas_posibles operad_arit operaciones_arit
Rule 79    operaciones_bits -> salidas_posibles operand_bits salidas_posibles
