Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH

Grammar

Rule 0     S' -> variaslineas
Rule 1     variaslineas -> programa
Rule 2     variaslineas -> programa variaslineas
Rule 3     programa -> clase
Rule 4     programa -> instrucciones
Rule 5     clase -> CLASS IDENTIFICADOR LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 6     instrucciones -> asignacion
Rule 7     instrucciones -> salida
Rule 8     instrucciones -> ingreso
Rule 9     instrucciones -> estructuras_datos
Rule 10    instrucciones -> estructuras_control
Rule 11    instrucciones -> funcionglobal
Rule 12    instrucciones -> COMENTARIO_LINEA
Rule 13    instrucciones -> COMENTARIO_BLOQUE
Rule 14    instrucciones -> operaciones FIN_LINEA
Rule 15    instrucciones -> declaracion_s FIN_LINEA
Rule 16    instrucciones -> BREAK FIN_LINEA
Rule 17    instrucciones -> concadenacion1
Rule 18    instrucciones -> concatenacion2
Rule 19    salidas_posibles -> datos
Rule 20    salidas_posibles -> decl_variable
Rule 21    salida -> ECHO salidas_posibles FIN_LINEA
Rule 22    salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
Rule 23    salida -> PRINT salidas_posibles FIN_LINEA
Rule 24    ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
Rule 25    ingreso -> FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
Rule 26    ingreso -> FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
Rule 27    variable_tipo -> CONST
Rule 28    variable_tipo -> PRIVATE
Rule 29    variable_tipo -> PUBLIC
Rule 30    variable_tipo -> PROTECTED
Rule 31    variable_tipo -> STATIC
Rule 32    variable_tipo -> VAR
Rule 33    decl_variable -> SIGNO_DOLAR IDENTIFICADOR
Rule 34    decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR
Rule 35    asignacion -> decl_variable IGUAL valor FIN_LINEA
Rule 36    asignacion -> decl_variable IGUAL estructuras_datos
Rule 37    asignacion -> decl_variable IGUAL explode FIN_LINEA
Rule 38    asignacion -> decl_variable IGUAL funcionuso FIN_LINEA
