Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> clase
Rule 2     programa -> instrucciones
Rule 3     clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> salida
Rule 6     instrucciones -> ingreso
Rule 7     instrucciones -> estructuras_datos
Rule 8     instrucciones -> estructuras_control
Rule 9     instrucciones -> funcion
Rule 10    instrucciones -> COMENTARIO_LINEA
Rule 11    instrucciones -> COMENTARIO_BLOQUE
Rule 12    instrucciones -> operaciones FIN_LINEA
Rule 13    instrucciones -> declaracion_s FIN_LINEA
Rule 14    instrucciones -> BREAK FIN_LINEA
Rule 15    salidas_posibles -> datos
Rule 16    salidas_posibles -> decl_variable
Rule 17    salida -> ECHO salidas_posibles FIN_LINEA
Rule 18    salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
Rule 19    salida -> PRINT salidas_posibles FIN_LINEA
Rule 20    ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
Rule 21    ingreso -> FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
Rule 22    ingreso -> FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
Rule 23    variable_tipo -> CONST
Rule 24    variable_tipo -> PRIVATE
Rule 25    variable_tipo -> PUBLIC
Rule 26    variable_tipo -> PROTECTED
Rule 27    variable_tipo -> STATIC
Rule 28    variable_tipo -> VAR
Rule 29    decl_variable -> SIGNO_DOLAR IDENTIFICADOR
Rule 30    decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR
Rule 31    asignacion -> decl_variable IGUAL valor FIN_LINEA
Rule 32    asignacion -> decl_variable IGUAL estructuras_datos
Rule 33    asignacion -> decl_variable IGUAL poppila FIN_LINEA
Rule 34    valor -> datos
Rule 35    valor -> NULO
Rule 36    valor -> decl_variable
Rule 37    datos -> ENTERO
Rule 38    datos -> FLOTANTE
Rule 39    datos -> CADENA
Rule 40    datos -> BOOLEANO
Rule 41    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 42    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 43    funcionuso -> IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
Rule 44    parametros -> SIGNO_DOLAR IDENTIFICADOR
Rule 45    parametros -> SIGNO_DOLAR IDENTIFICADOR COMA parametros
Rule 46    estructuras_datos -> pila FIN_LINEA
Rule 47    estructuras_datos -> arreglo FIN_LINEA
Rule 48    pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 49    poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 50    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
Rule 51    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
Rule 52    arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 53    arreglo -> CORCHETE_ABRE CORCHETE_CIERRA
Rule 54    arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
Rule 55    arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA
Rule 56    arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
Rule 57    arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA
Rule 58    asociacion -> datos IGUAL MAYOR datos
Rule 59    asociacion -> datos IGUAL MAYOR datos COMA asociacion
Rule 60    elementos -> datos
Rule 61    elementos -> datos COMA elementos
Rule 62    operad_arit -> SUMA
Rule 63    operad_arit -> RESTA
Rule 64    operad_arit -> MULTIPLICACION
Rule 65    operad_arit -> DIVISION
Rule 66    operad_arit -> POTENCIA
Rule 67    operad_arit -> MODULO
Rule 68    operad_logico -> IGUALDAD
Rule 69    operad_logico -> IDENTIDAD
Rule 70    operad_logico -> DIFERENTE
Rule 71    operad_logico -> NO_IDENTIDAD
Rule 72    operad_logico -> MAYOR
Rule 73    operad_logico -> MAYOR_IGUAL
Rule 74    operad_logico -> MENOR
Rule 75    operad_logico -> MENOR_IGUAL
